"Rd=add(Rs,#s16)","apply_extension(#s);Rd=Rs+#s;"
"Rd=add(Rs,Rt)",Rd=Rs+Rt;
"Rd=add(Rs,Rt):sat",Rd=sat32(Rs+Rt);
"Rd=and(Rs,#s10)","apply_extension(#s);Rd=Rs&#s;"
"Rd=and(Rs,Rt)",Rd=Rs&Rt;
"Rd=and(Rt,~Rs)",Rd = (Rt & ~Rs);
Rd=not(Rs),"Assembler mapped to: ""Rd=sub(#-1,Rs)"""
"Rd=or(Rs,#s10)","apply_extension(#s);Rd=Rs|#s;"
"Rd=or(Rs,Rt)",Rd=Rs|Rt;
"Rd=or(Rt,~Rs)",Rd = (Rt | ~Rs);
"Rd=xor(Rs,Rt)",Rd=Rs^Rt;
Rd=neg(Rs),"Assembler mapped to: ""Rd=sub(#0,Rs)"""
nop,
"Rd=sub(#s10,Rs)","apply_extension(#s);Rd=#s-Rs;"
"Rd=sub(Rt,Rs)",Rd=Rt-Rs;
"Rd=sub(Rt,Rs):sat",Rd=sat32(Rt - Rs);
Rd=sxtb(Rs),Rd = sxt8->32(Rs);
Rd=sxth(Rs),Rd = sxt16->32(Rs);
Rd=#s16,"apply_extension(#s);Rd=#s;"
Rdd=#s8,"if (""#s8<0"") {Assembler mapped to: ""Rdd=combine(#-1,#s8)"";} else {Assembler mapped to:""Rdd=combine(#0,#s8)"";};"
Rx.[HL]=#u16,Rx.h[01]=#u;
Rd=Rs,Rd=Rs;
Rdd=Rss,"Assembler mapped to:""Rdd=combine(Rss.H32,Rss.L32)"""
"Rd=vaddh(Rs,Rt)[:sat]","for (i=0;i<2;i++) {Rd.h[i]=[sat16](Rs.h[i]+Rt.h[i]);};"
"Rd=vadduh(Rs,Rt):sat","for (i=0;i<2;i++) {Rd.h[i]=usat16(Rs.uh[i]+Rt.uh[i]);};"
"Rd=vavgh(Rs,Rt)","for (i=0;i<2;i++) {Rd.h[i]=((Rs.h[i]+Rt.h[i])>>1);};"
"Rd=vavgh(Rs,Rt):rnd","for (i=0;i<2;i++) {Rd.h[i]=((Rs.h[i]+Rt.h[i]+1)>>1);};"
"Rd=vnavgh(Rt,Rs)","for (i=0;i<2;i++) {Rd.h[i]=((Rt.h[i]-Rs.h[i])>>1);};"
"Rd=vsubh(Rt,Rs)[:sat]","for (i=0;i<2;i++) {Rd.h[i]=[sat16](Rt.h[i]-Rs.h[i]);};"
"Rd=vsubuh(Rt,Rs):sat","for (i=0;i<2;i++) {Rd.h[i]=usat16(Rt.uh[i]-Rs.uh[i]);};"
Rd=zxtb(Rs),"Assembler mapped to: ""Rd=and(Rs,#255)"""
Rd=zxth(Rs),Rd = zxt16->32(Rs);
"Rd=combine(Rt.[HL],Rs.[HL])",Rd = (Rt.uh[01]<<16) | Rs.uh[01];
"Rdd=combine(#s8,#S8)","apply_extension(#s);Rdd.w[0]=#S;Rdd.w[1]=#s;"
"Rdd=combine(#s8,#U6)","apply_extension(#U);Rdd.w[0]=#U;Rdd.w[1]=#s;"
"Rdd=combine(#s8,Rs)","apply_extension(#s);Rdd.w[0]=Rs;Rdd.w[1]=#s;"
"Rdd=combine(Rs,#s8)","apply_extension(#s);Rdd.w[0]=#s;Rdd.w[1]=Rs;"
"Rdd=combine(Rs,Rt)","Rdd.w[0]=Rt;Rdd.w[1]=Rs;"
"Rd=mux(Pu,#s8,#S8)","apply_extension(#s);Rd = (Pu[0]) ? #s : #S;"
"Rd=mux(Pu,#s8,Rs)","apply_extension(#s);Rd = (Pu[0]) ? #s : Rs;"
"Rd=mux(Pu,Rs,#s8)","apply_extension(#s);Rd = (Pu[0]) ? Rs : #s;"
"Rd=mux(Pu,Rs,Rt)", Rd = (Pu[0]) ? Rs : Rt;
Rd=aslh(Rs),Rd=Rs<<16;
Rd=asrh(Rs),Rd=Rs>>16;
"Rdd=packhl(Rs,Rt)","Rdd.h[0]=Rt.h[0];Rdd.h[1]=Rs.h[0];Rdd.h[2]=Rt.h[1];Rdd.h[3]=Rs.h[1];"
"if ([!]Pu[.new])Rd=add(Rs,#s8)","if([!]Pu[.new][0]){apply_extension(#s);Rd=Rs+#s;} else {NOP;};"
"if ([!]Pu[.new])Rd=add(Rs,Rt)","if([!]Pu[.new][0]){Rd=Rs+Rt;} else {NOP;};"
if ([!]Pu[.new]) Rd=aslh(Rs),"if([!]Pu[.new][0]){Rd=Rs<<16;} else {NOP;};"
